,Prediction,Actual
2140,0,1
2141,0,3
2142,0,0
2143,0,2
2144,3,1
2145,2,3
2146,0,0
2147,0,0
2148,1,0
2149,2,2
2150,0,1
2151,2,2
2152,2,2
2153,3,2
2154,3,3
2155,0,1
2156,2,3
2157,3,3
2158,0,0
2159,0,0
2160,0,0
2161,0,2
2162,0,0
2163,2,0
2164,0,0
2165,1,0
2166,0,1
2167,4,0
2168,1,2
2169,0,1
2170,3,2
2171,2,0
2172,1,2
2173,0,0
2174,0,0
2175,0,1
2176,0,2
2177,0,0
2178,0,0
2179,1,0
2180,1,1
2181,0,0
2182,0,1
2183,0,2
2184,2,0
2185,2,3
2186,0,0
2187,2,4
2188,0,0
2189,0,0
2190,1,2
2191,0,0
2192,0,0
2193,3,2
2194,1,3
2195,2,3
2196,1,0
2197,2,2
2198,0,2
2199,0,0
2200,2,0
2201,0,0
2202,0,0
2203,0,1
2204,2,1
2205,3,0
2206,2,1
2207,0,1
2208,1,1
2209,0,3
2210,0,0
2211,0,1
2212,2,0
2213,0,2
2214,3,4
2215,0,2
2216,0,1
2217,0,0
2218,0,2
2219,2,2
2220,1,1
2221,0,1
2222,1,0
2223,1,1
2224,0,0
2225,0,0
2226,4,1
2227,0,0
2228,0,1
2229,1,0
2230,0,0
2231,0,0
2232,1,3
2233,0,1
2234,2,0
2235,0,0
2236,0,1
2237,0,1
2238,3,1
2239,0,0
2240,0,2
2241,2,0
2242,1,0
2243,2,0
2244,0,0
2245,0,1
2246,4,4
2247,1,1
2248,0,0
2249,3,0
2250,0,0
2251,0,0
2252,2,1
2253,2,0
2254,4,0
2255,0,1
2256,2,4
2257,0,1
2258,3,0
2259,0,0
2260,1,2
2261,0,1
2262,0,0
2263,0,2
2264,1,0
2265,1,0
2266,2,0
2267,0,1
2268,3,3
2269,1,2
2270,0,0
2271,3,4
2272,3,4
2273,3,2
2274,0,0
2275,2,0
2276,0,0
2277,0,3
2278,3,4
2279,2,1
2280,2,3
2281,2,2
2282,0,1
2283,2,2
2284,0,0
2285,0,0
2286,0,2
2287,0,3
2288,0,0
2289,3,3
2290,1,1
2291,0,4
2292,2,3
2293,3,0
2294,0,0
2295,0,0
2296,0,0
2297,0,2
2298,0,2
2299,2,2
2300,2,2
2301,1,1
2302,1,0
2303,3,2
2304,0,1
2305,2,3
2306,0,0
2307,0,0
2308,1,0
2309,0,1
2310,0,1
2311,4,0
2312,0,1
2313,3,4
2314,0,1
2315,2,2
2316,0,0
2317,0,3
2318,2,3
2319,0,0
2320,3,0
2321,1,2
2322,1,1
2323,0,1
2324,0,0
2325,1,0
2326,0,0
2327,0,0
2328,1,1
2329,0,0
2330,1,0
2331,3,0
2332,0,1
2333,1,3
2334,0,2
2335,0,0
2336,3,3
2337,0,1
2338,1,3
2339,0,0
2340,2,2
2341,1,0
2342,0,0
2343,0,0
2344,2,1
2345,1,0
2346,0,2
2347,1,2
2348,1,2
2349,0,0
2350,2,2
2351,1,2
2352,3,0
2353,0,0
2354,0,0
2355,0,1
2356,2,1
2357,0,1
2358,1,0
2359,3,0
2360,1,1
2361,1,0
2362,0,1
2363,3,2
2364,3,3
2365,1,2
2366,0,0
2367,4,3
2368,3,0
2369,0,0
2370,0,0
2371,1,3
2372,1,1
2373,0,0
2374,0,1
2375,0,2
2376,0,0
2377,0,3
2378,3,1
2379,3,2
2380,2,3
2381,0,0
2382,2,1
2383,0,3
2384,2,2
2385,3,0
2386,0,1
2387,0,1
2388,0,3
2389,0,0
2390,3,3
2391,1,2
2392,3,2
2393,2,4
2394,3,0
2395,1,0
2396,3,0
2397,2,2
2398,1,0
2399,3,1
2400,2,2
2401,0,3
2402,2,2
2403,0,0
2404,1,0
2405,3,2
2406,0,0
2407,0,0
2408,4,3
2409,3,4
2410,0,0
2411,2,3
2412,2,1
2413,0,0
2414,0,3
2415,2,2
2416,1,1
2417,1,2
2418,2,1
2419,0,0
2420,2,2
2421,1,2
2422,3,0
2423,0,2
2424,1,2
2425,1,1
2426,1,1
2427,2,1
2428,2,1
2429,0,0
2430,1,2
2431,3,3
2432,0,0
2433,0,1
2434,1,0
2435,4,0
2436,1,3
2437,1,2
2438,2,0
2439,2,0
2440,0,3
2441,0,0
2442,3,3
2443,1,2
2444,1,3
2445,0,3
2446,0,0
2447,0,1
2448,2,2
2449,1,0
2450,0,0
2451,3,3
2452,0,0
2453,0,0
2454,2,2
2455,0,0
2456,2,1
2457,2,3
2458,1,1
2459,1,0
2460,0,1
2461,2,2
2462,3,4
2463,0,0
2464,0,0
2465,0,1
2466,2,0
2467,3,3
2468,0,1
2469,2,0
2470,0,0
2471,1,2
2472,0,1
2473,2,1
2474,0,0
2475,0,1
2476,3,0
2477,0,1
2478,3,1
2479,1,0
2480,2,1
2481,1,1
2482,0,2
2483,3,3
2484,1,1
2485,3,0
2486,0,1
2487,1,3
2488,0,0
2489,2,4
2490,3,3
2491,0,1
2492,0,2
2493,2,0
2494,0,0
2495,0,0
2496,0,1
2497,0,0
2498,0,1
2499,0,0
2500,4,2
2501,0,0
2502,2,0
2503,1,2
2504,1,2
2505,2,2
2506,0,0
2507,2,0
2508,0,0
2509,1,1
2510,0,1
2511,3,1
2512,2,2
2513,1,1
2514,2,2
2515,3,3
2516,0,1
2517,2,1
2518,1,1
2519,1,2
2520,4,2
2521,3,3
2522,0,1
2523,4,1
2524,1,0
2525,0,0
2526,2,2
2527,2,0
2528,0,2
2529,0,2
2530,0,0
2531,0,0
2532,0,0
2533,0,3
2534,1,0
2535,1,3
2536,0,0
2537,3,1
2538,3,0
2539,1,0
2540,1,1
2541,2,0
2542,3,2
2543,0,4
2544,2,2
2545,3,0
2546,2,2
2547,4,3
2548,3,2
2549,0,0
2550,0,0
2551,3,3
2552,2,2
2553,0,2
2554,3,2
2555,1,3
2556,0,2
2557,0,0
2558,1,0
2559,0,2
2560,0,2
2561,1,0
2562,0,2
2563,0,1
2564,0,0
2565,0,0
2566,3,1
2567,0,0
2568,0,3
2569,1,2
2570,1,2
2571,2,1
2572,3,2
2573,0,0
2574,2,2
2575,0,0
2576,0,0
2577,1,0
2578,0,1
2579,2,0
2580,0,0
2581,0,0
2582,0,0
2583,0,2
2584,3,3
2585,1,4
2586,2,0
2587,2,0
2588,3,1
2589,0,1
2590,0,0
2591,3,0
2592,3,3
2593,3,0
2594,2,2
2595,0,2
2596,2,2
2597,2,1
2598,1,2
2599,0,0
2600,3,0
2601,0,0
2602,1,1
2603,0,0
2604,2,0
2605,1,0
2606,3,1
2607,1,2
2608,2,0
2609,1,2
2610,1,2
2611,3,2
2612,0,2
2613,0,3
2614,0,0
2615,1,0
2616,0,0
2617,2,1
2618,0,0
2619,3,3
2620,1,2
2621,3,1
2622,0,0
2623,3,0
2624,0,0
2625,3,2
2626,0,2
2627,1,0
2628,0,0
2629,0,0
2630,1,0
2631,0,0
2632,0,3
2633,0,0
2634,2,1
2635,0,3
2636,2,1
2637,0,1
2638,3,0
2639,0,0
2640,0,0
2641,1,0
2642,3,0
2643,0,3
2644,2,1
2645,0,0
2646,0,2
2647,0,2
2648,0,0
2649,0,0
2650,0,0
2651,3,2
2652,1,2
2653,0,3
2654,0,0
2655,0,0
2656,1,1
2657,1,2
2658,3,0
2659,1,0
2660,0,0
2661,2,1
2662,2,1
2663,2,0
2664,3,1
2665,1,0
2666,0,4
2667,2,0
2668,0,1
2669,1,0
2670,1,1
2671,0,3
2672,0,0
2673,1,2
2674,2,3
2675,1,3
2676,0,0
2677,1,1
2678,0,0
2679,0,0
2680,1,1
2681,0,0
2682,0,0
2683,0,0
2684,2,1
2685,0,0
2686,0,0
2687,0,2
2688,1,2
2689,3,2
2690,3,1
2691,0,0
2692,2,0
2693,3,2
2694,4,4
2695,3,3
2696,0,2
2697,0,0
2698,4,0
2699,1,0
2700,0,2
2701,1,1
2702,1,0
2703,0,2
2704,1,3
2705,0,3
2706,1,1
2707,0,3
2708,3,3
2709,2,1
2710,1,3
2711,3,0
2712,4,0
2713,4,3
2714,0,2
2715,2,3
2716,1,2
2717,0,0
2718,0,0
2719,3,1
2720,1,0
2721,3,0
2722,0,0
2723,2,2
2724,0,2
2725,0,1
2726,3,4
2727,3,0
2728,2,0
2729,0,4
2730,0,1
2731,2,2
2732,3,3
2733,0,0
2734,4,0
2735,2,3
2736,0,1
2737,1,0
2738,2,2
2739,0,2
2740,0,0
2741,3,0
2742,1,0
2743,3,1
2744,0,0
2745,2,1
2746,1,3
2747,0,0
2748,0,1
2749,1,1
2750,2,2
2751,0,1
2752,1,0
2753,3,1
2754,2,0
2755,0,0
2756,3,0
2757,0,1
2758,0,0
2759,0,0
2760,3,3
2761,1,0
2762,0,0
2763,2,3
2764,0,2
2765,0,3
2766,0,0
2767,2,3
2768,0,0
2769,0,0
2770,0,0
2771,0,1
2772,0,0
2773,2,2
2774,0,0
2775,0,1
2776,0,0
2777,2,0
2778,1,1
2779,3,0
2780,2,0
2781,3,1
2782,0,0
2783,2,4
2784,2,2
2785,0,3
2786,1,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,1,2
2793,1,0
2794,4,0
2795,0,0
2796,0,0
2797,1,2
2798,2,3
2799,0,0
2800,0,0
2801,1,2
2802,2,0
2803,2,0
2804,2,2
2805,1,1
2806,0,0
2807,0,0
2808,0,0
2809,2,1
2810,0,1
2811,0,2
2812,0,3
2813,1,2
2814,2,1
2815,0,0
2816,0,3
2817,1,1
2818,1,0
2819,2,3
2820,3,0
2821,3,2
2822,2,0
2823,0,3
2824,1,4
2825,0,2
2826,3,3
2827,1,0
2828,1,2
2829,0,0
2830,1,0
2831,2,1
2832,0,2
2833,0,0
2834,1,2
2835,2,0
2836,2,0
2837,0,0
2838,1,0
2839,0,0
2840,1,0
2841,0,0
2842,2,1
2843,1,0
2844,0,0
2845,0,2
2846,0,0
2847,1,2
2848,4,4
2849,2,2
2850,0,2
2851,0,1
2852,1,0
2853,1,1
2854,1,3
2855,0,2
2856,0,0
2857,0,0
2858,0,2
2859,0,2
2860,1,1
2861,0,1
2862,2,2
2863,2,1
2864,0,2
2865,3,2
2866,3,0
2867,2,1
2868,0,0
2869,0,0
2870,2,3
2871,0,1
2872,0,0
2873,2,2
2874,0,0
2875,3,2
2876,3,1
2877,0,1
2878,0,0
2879,1,3
2880,0,0
2881,2,3
2882,0,0
2883,1,0
2884,1,1
2885,2,1
2886,0,0
2887,0,1
2888,0,1
2889,0,0
2890,0,2
2891,0,1
2892,0,3
2893,3,0
2894,0,0
2895,0,0
2896,0,0
2897,1,1
2898,0,0
2899,0,1
2900,2,4
2901,0,3
2902,1,0
2903,1,0
2904,0,2
2905,0,2
2906,1,0
2907,0,4
2908,2,1
2909,3,1
2910,2,2
2911,2,0
2912,0,0
2913,3,1
2914,4,0
2915,4,0
2916,0,2
2917,0,3
2918,0,0
2919,2,0
2920,1,3
2921,1,0
2922,2,1
2923,3,1
2924,2,1
2925,0,1
2926,0,1
2927,0,1
2928,3,0
2929,1,2
2930,1,0
2931,0,0
2932,1,0
2933,0,2
2934,2,1
2935,1,3
2936,1,1
2937,3,3
2938,2,0
2939,3,1
2940,2,0
2941,2,0
2942,0,0
2943,0,3
2944,2,2
2945,0,1
2946,2,0
2947,1,0
2948,0,0
2949,1,1
2950,0,1
2951,2,3
2952,1,1
2953,0,3
2954,1,2
2955,3,0
2956,0,0
2957,2,2
2958,0,2
2959,2,0
2960,1,1
2961,2,2
2962,2,3
2963,0,1
2964,0,0
2965,0,0
2966,1,0
2967,2,3
2968,1,0
2969,0,4
2970,2,0
2971,3,1
2972,1,0
2973,2,3
2974,0,0
2975,0,2
2976,3,3
2977,3,1
2978,1,2
2979,1,0
2980,3,0
2981,0,0
2982,1,0
2983,3,0
2984,2,3
2985,0,0
2986,0,0
2987,2,0
2988,4,3
2989,2,1
2990,1,0
2991,1,0
2992,2,0
2993,0,1
2994,2,1
2995,3,3
2996,0,0
2997,0,2
2998,1,2
2999,1,1
3000,0,0
3001,2,3
3002,1,3
3003,0,0
3004,3,3
3005,2,1
3006,3,4
3007,0,3
3008,0,0
3009,0,2
3010,1,1
3011,1,0
3012,1,1
3013,3,2
3014,1,1
3015,0,2
3016,2,0
3017,2,2
3018,0,0
3019,1,0
3020,1,1
3021,2,2
3022,0,3
3023,0,1
3024,2,3
3025,0,0
3026,1,0
3027,1,1
3028,1,2
3029,0,2
3030,0,0
3031,3,0
3032,1,0
3033,2,4
3034,2,1
3035,0,1
3036,0,1
3037,1,2
3038,1,3
3039,2,0
3040,0,0
3041,3,3
3042,3,1
3043,0,0
3044,0,0
3045,0,0
3046,0,1
3047,3,0
3048,0,0
3049,0,2
3050,1,0
3051,3,1
3052,0,2
3053,0,0
3054,3,2
3055,2,1
3056,1,0
3057,2,2
3058,0,0
3059,0,0
3060,0,0
3061,1,0
3062,2,2
3063,1,2
3064,0,1
3065,0,1
3066,3,0
3067,1,1
3068,3,3
3069,0,0
3070,1,2
3071,2,1
3072,2,3
3073,1,4
3074,1,2
3075,0,2
3076,3,3
3077,0,0
3078,1,0
3079,0,1
3080,3,3
3081,2,3
3082,3,0
3083,0,0
3084,0,0
3085,2,3
3086,0,1
3087,2,1
3088,2,2
3089,1,1
3090,2,0
3091,0,0
3092,1,0
3093,2,0
3094,1,0
3095,1,0
3096,1,1
3097,1,1
3098,0,2
3099,0,0
3100,2,2
3101,0,0
3102,1,0
3103,1,0
3104,0,0
3105,3,3
3106,1,2
3107,0,4
3108,0,0
3109,0,0
3110,0,0
3111,0,3
3112,2,2
3113,1,2
3114,0,1
3115,2,2
3116,0,0
3117,0,0
3118,2,1
3119,0,0
3120,0,0
3121,2,1
3122,0,0
3123,0,2
3124,0,0
3125,3,3
3126,0,0
3127,1,2
3128,0,0
3129,0,0
3130,2,1
3131,3,4
3132,4,2
3133,2,3
3134,0,0
3135,2,1
3136,1,0
3137,3,3
3138,0,1
3139,3,2
3140,3,2
3141,1,0
3142,3,3
3143,2,1
3144,1,0
3145,1,2
3146,0,1
3147,3,0
3148,0,2
3149,2,0
3150,1,1
3151,1,1
3152,2,1
3153,2,4
3154,1,1
3155,0,2
3156,0,0
3157,1,1
3158,2,1
3159,1,0
3160,0,0
3161,2,0
3162,0,0
3163,0,0
3164,4,1
3165,2,1
3166,1,0
3167,1,1
3168,1,0
3169,0,2
3170,0,0
3171,2,1
3172,0,3
3173,0,0
3174,0,1
3175,0,0
3176,0,1
3177,2,0
3178,3,3
3179,3,3
3180,0,1
3181,2,2
3182,2,4
3183,2,0
3184,2,1
3185,0,1
3186,0,1
3187,2,0
3188,4,3
3189,0,0
3190,3,2
3191,3,3
3192,1,3
3193,3,4
3194,2,1
3195,3,1
3196,4,0
3197,0,0
3198,1,0
3199,1,0
3200,2,2
3201,0,2
3202,0,0
3203,2,0
3204,1,1
3205,0,1
3206,2,2
3207,3,0
3208,4,0
3209,3,2
3210,0,0
3211,0,4
3212,0,0
3213,0,3
3214,0,0
3215,0,0
3216,0,0
3217,0,0
3218,1,1
3219,0,0
3220,2,3
3221,1,3
3222,0,0
3223,0,1
3224,2,0
3225,0,0
3226,0,0
3227,2,0
3228,4,4
3229,0,1
3230,0,4
3231,2,1
3232,0,0
3233,3,3
3234,0,1
3235,0,3
3236,0,0
3237,2,1
3238,2,2
3239,0,0
3240,1,0
3241,2,1
3242,1,1
3243,0,2
3244,0,2
3245,2,0
3246,0,2
3247,2,3
3248,1,1
3249,3,2
3250,0,2
3251,2,0
3252,3,2
3253,2,0
3254,0,0
3255,0,0
3256,2,0
3257,3,1
3258,0,0
3259,0,3
3260,1,0
3261,1,1
3262,0,3
3263,2,3
3264,1,1
3265,0,0
3266,0,0
3267,1,3
3268,4,0
3269,1,3
3270,0,0
3271,0,0
3272,0,0
3273,1,0
3274,2,3
3275,0,0
3276,0,1
3277,4,0
3278,0,0
3279,3,1
3280,4,0
3281,4,0
3282,1,1
3283,2,1
3284,4,0
3285,0,2
3286,4,4
3287,0,0
3288,1,2
3289,1,0
3290,0,0
3291,0,0
3292,0,0
3293,0,0
3294,0,0
3295,2,1
3296,0,0
3297,0,1
3298,1,2
3299,1,1
3300,1,2
3301,0,0
3302,3,0
3303,0,0
3304,0,0
3305,0,0
3306,3,1
3307,3,4
3308,0,0
3309,3,2
3310,3,2
3311,3,1
3312,3,2
3313,2,1
3314,2,0
3315,3,2
3316,2,1
3317,1,1
3318,3,2
3319,1,2
3320,2,2
3321,1,3
3322,1,2
3323,3,2
3324,0,0
3325,2,1
3326,1,0
3327,1,1
3328,0,2
3329,1,0
3330,0,1
3331,0,2
3332,0,3
3333,1,0
3334,3,3
3335,0,0
3336,2,1
3337,1,2
3338,0,0
3339,2,3
3340,2,3
3341,0,0
3342,4,1
3343,1,1
3344,0,1
3345,1,1
3346,1,1
3347,3,2
3348,0,0
3349,0,1
3350,2,1
3351,0,1
3352,0,0
3353,2,0
3354,0,2
3355,2,2
3356,1,0
3357,4,0
3358,2,2
3359,1,0
3360,1,0
3361,0,0
3362,0,2
3363,1,0
3364,1,0
3365,2,2
3366,3,0
3367,0,0
3368,1,1
3369,0,1
3370,2,2
3371,3,2
3372,0,0
3373,0,0
3374,0,0
3375,1,0
3376,3,4
3377,1,0
3378,1,4
3379,0,2
3380,0,1
3381,3,4
3382,0,1
3383,2,1
3384,0,0
3385,1,1
3386,1,0
3387,1,0
3388,3,2
3389,0,1
3390,4,0
3391,2,2
3392,2,0
3393,1,0
3394,1,2
3395,0,1
3396,1,2
3397,2,0
3398,2,4
3399,2,2
3400,1,0
3401,3,3
3402,0,2
3403,2,2
3404,1,0
3405,2,0
3406,2,3
3407,0,2
3408,3,0
3409,0,0
3410,0,3
3411,2,3
3412,1,3
3413,3,3
3414,2,0
3415,3,1
3416,2,2
3417,1,0
3418,0,2
3419,0,3
3420,1,2
3421,0,3
3422,0,1
3423,0,1
3424,1,2
3425,0,0
3426,2,3
3427,2,1
3428,0,1
3429,1,1
3430,2,3
3431,0,0
3432,3,3
3433,0,1
3434,2,2
3435,2,1
3436,0,0
3437,0,0
3438,1,0
3439,1,3
3440,0,1
3441,3,2
3442,0,0
3443,0,0
3444,1,1
3445,1,0
3446,2,0
3447,1,1
3448,0,0
3449,0,1
3450,3,0
3451,0,0
3452,3,1
3453,2,1
3454,1,0
3455,0,1
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,3,1
3462,2,1
3463,2,3
3464,1,0
3465,1,1
3466,0,3
3467,0,0
3468,2,1
3469,3,2
3470,1,0
3471,0,0
3472,0,0
3473,0,0
3474,2,1
3475,0,0
3476,0,0
3477,0,3
3478,3,4
3479,0,0
3480,0,0
3481,1,3
3482,0,1
3483,0,0
3484,0,0
3485,3,0
3486,3,1
3487,3,3
3488,0,0
3489,1,1
3490,2,1
3491,1,3
3492,3,0
3493,3,4
3494,0,0
3495,0,0
3496,1,2
3497,2,2
3498,0,0
3499,2,2
3500,3,0
3501,0,1
3502,3,0
3503,2,1
3504,2,0
3505,0,1
3506,3,2
3507,3,2
3508,1,2
3509,1,1
3510,1,0
3511,0,0
3512,0,0
3513,2,2
3514,1,2
3515,0,2
3516,0,1
3517,1,0
3518,0,3
3519,2,0
3520,0,0
3521,0,0
3522,3,0
3523,2,3
3524,1,1
3525,1,0
3526,2,0
3527,1,2
3528,2,2
3529,2,1
3530,0,0
3531,2,0
3532,0,0
3533,4,0
3534,0,0
3535,1,0
3536,0,2
3537,0,0
3538,3,1
3539,0,0
3540,0,0
3541,4,4
3542,2,4
3543,0,0
3544,2,4
3545,3,2
3546,2,1
3547,1,2
3548,2,1
3549,0,0
3550,1,2
3551,1,1
3552,0,1
3553,2,0
3554,0,1
3555,1,1
3556,4,3
3557,2,0
3558,0,0
3559,0,0
3560,1,2
3561,0,0
3562,0,2
3563,0,1
3564,2,0
3565,1,3
3566,0,0
3567,0,0
3568,0,0
3569,2,3
3570,3,2
3571,1,3
3572,0,0
3573,2,2
3574,3,2
3575,2,2
3576,1,0
3577,1,0
3578,0,2
3579,0,2
3580,1,2
3581,2,2
3582,2,2
3583,0,2
3584,3,0
3585,3,1
3586,1,0
3587,0,0
3588,1,4
3589,0,1
3590,0,0
3591,0,3
3592,0,2
3593,1,2
3594,0,0
3595,3,3
3596,0,0
3597,0,2
3598,4,1
3599,2,1
3600,0,2
3601,0,0
3602,2,2
3603,2,1
3604,1,0
3605,0,0
3606,0,0
3607,0,1
3608,0,0
3609,0,1
3610,0,1
3611,1,0
3612,0,0
3613,0,1
3614,2,2
3615,2,0
3616,0,0
3617,0,0
3618,0,0
3619,1,3
3620,0,1
3621,0,0
3622,1,1
3623,2,2
3624,2,3
3625,1,0
3626,1,1
3627,2,1
3628,0,2
3629,0,0
3630,0,4
3631,2,0
3632,0,0
3633,0,1
3634,3,2
3635,0,0
3636,0,0
3637,1,0
3638,4,1
3639,2,2
3640,1,3
3641,3,2
3642,2,3
3643,0,4
3644,2,0
3645,0,1
3646,1,1
3647,0,1
3648,1,1
3649,0,0
3650,0,4
3651,0,1
3652,2,0
3653,1,1
3654,0,0
3655,1,0
3656,1,2
3657,0,2
3658,2,0
3659,0,0
3660,2,2
3661,2,2
3662,2,3
3663,2,3
3664,1,0
3665,3,2
3666,0,0
3667,3,3
3668,1,0
3669,0,0
3670,0,2
3671,0,0
3672,0,0
3673,0,0
3674,0,1
3675,3,3
3676,0,0
3677,0,3
3678,0,0
3679,0,0
3680,3,0
3681,1,2
3682,0,3
3683,2,3
3684,0,0
3685,0,0
3686,1,0
3687,3,0
3688,2,2
3689,3,1
3690,0,0
3691,0,0
3692,0,0
3693,2,0
3694,0,0
3695,0,1
3696,0,0
3697,0,0
3698,1,2
3699,2,2
3700,0,1
3701,1,1
3702,1,1
3703,0,0
3704,2,3
3705,0,1
3706,1,1
3707,0,0
3708,0,0
3709,0,4
3710,0,0
3711,2,0
3712,1,1
3713,1,0
3714,0,0
3715,1,1
3716,1,2
3717,0,2
3718,0,0
3719,3,2
3720,2,0
3721,0,2
3722,0,1
3723,0,0
3724,0,1
3725,0,0
3726,0,0
3727,0,0
3728,2,1
3729,0,3
3730,2,2
3731,2,0
3732,0,1
3733,1,1
3734,1,0
3735,0,2
3736,1,0
3737,2,3
3738,1,3
3739,3,0
3740,0,3
3741,0,1
3742,3,0
3743,0,0
3744,0,0
3745,2,2
3746,0,0
3747,0,2
3748,3,3
3749,0,0
3750,2,1
3751,1,4
3752,1,0
3753,2,2
3754,0,0
3755,0,0
3756,0,0
3757,0,0
3758,1,1
3759,0,0
3760,0,2
3761,1,1
3762,0,1
3763,1,0
3764,0,0
3765,0,1
3766,2,1
3767,0,0
3768,0,0
3769,3,0
3770,0,0
3771,0,0
3772,0,0
3773,4,4
3774,2,0
3775,2,2
3776,1,2
3777,3,1
3778,3,2
3779,0,0
3780,0,3
3781,1,2
3782,3,0
3783,0,0
3784,0,0
3785,0,2
3786,0,3
3787,2,0
3788,1,0
3789,0,1
3790,2,1
3791,0,1
3792,1,0
3793,0,0
3794,2,1
3795,0,2
3796,2,1
3797,2,2
3798,0,0
3799,2,0
3800,0,3
3801,1,3
3802,0,0
3803,0,0
3804,1,1
3805,1,0
3806,3,1
3807,3,3
3808,3,0
3809,0,1
3810,1,0
3811,1,1
3812,0,0
3813,0,3
3814,0,3
3815,0,0
3816,0,0
3817,1,2
3818,1,2
3819,3,1
3820,2,1
3821,3,1
3822,0,1
3823,0,0
3824,0,2
3825,3,2
3826,0,1
3827,2,2
3828,4,1
3829,3,3
3830,0,0
3831,0,0
3832,0,0
3833,0,0
3834,1,0
3835,0,0
3836,2,0
3837,0,0
3838,2,1
3839,1,1
3840,2,0
3841,1,3
3842,0,0
3843,0,0
3844,2,2
3845,2,0
3846,1,1
3847,0,0
3848,1,0
3849,3,0
3850,1,1
3851,2,2
3852,2,1
3853,3,3
3854,0,1
3855,0,0
3856,1,2
3857,0,0
3858,1,4
3859,0,0
3860,2,2
3861,0,1
3862,1,0
3863,0,0
3864,3,1
3865,1,1
3866,0,1
3867,1,1
3868,4,2
3869,2,0
3870,0,1
3871,0,2
3872,0,1
3873,0,0
3874,0,2
3875,0,0
3876,1,1
3877,1,2
3878,1,0
3879,0,0
3880,0,2
3881,0,1
3882,2,3
3883,2,2
3884,0,1
3885,2,0
3886,0,0
3887,1,0
3888,1,4
3889,0,0
3890,3,1
3891,1,0
3892,2,2
3893,0,0
3894,1,1
3895,1,2
3896,1,0
3897,0,1
3898,0,0
3899,1,1
3900,3,0
3901,0,0
3902,3,0
3903,3,0
3904,1,3
3905,0,2
3906,0,2
3907,0,2
3908,0,0
3909,3,1
3910,2,2
3911,0,1
3912,0,1
3913,1,0
3914,4,3
3915,2,2
3916,1,3
3917,0,2
3918,1,2
3919,0,2
3920,2,2
3921,1,1
3922,0,1
3923,4,2
3924,3,1
3925,0,3
3926,0,1
3927,3,3
3928,1,0
3929,1,2
3930,0,4
3931,1,0
3932,0,2
3933,0,0
3934,0,2
3935,2,0
3936,0,1
3937,0,0
3938,2,1
3939,2,3
3940,1,0
3941,2,2
3942,0,0
3943,3,1
3944,2,1
3945,0,0
3946,0,0
3947,2,2
3948,0,0
3949,0,0
3950,0,0
3951,0,0
3952,2,0
3953,2,4
3954,0,0
3955,2,1
3956,1,1
3957,0,1
3958,0,2
3959,0,0
3960,1,0
3961,2,1
3962,1,2
3963,2,0
3964,2,0
3965,0,0
3966,0,0
3967,3,1
3968,0,0
3969,0,3
3970,0,0
3971,2,1
3972,0,3
3973,0,0
3974,3,3
3975,2,4
3976,1,1
3977,2,0
3978,0,2
3979,2,0
3980,0,0
3981,2,0
3982,2,0
3983,1,0
3984,0,0
3985,0,0
3986,1,2
3987,1,1
3988,2,2
3989,1,2
3990,2,3
3991,3,1
3992,0,0
3993,1,0
3994,2,0
3995,3,2
3996,0,1
3997,1,3
3998,1,2
3999,3,3
4000,0,1
4001,0,0
4002,1,0
4003,0,0
4004,0,1
4005,0,0
4006,0,0
4007,2,1
4008,0,0
4009,0,2
4010,2,2
4011,0,0
4012,0,0
4013,3,0
4014,0,0
4015,1,1
4016,1,1
4017,0,0
4018,3,2
4019,3,3
4020,1,3
4021,1,2
4022,3,0
4023,3,4
4024,1,0
4025,0,0
4026,0,1
4027,2,2
4028,3,3
4029,0,0
4030,2,2
4031,3,2
4032,1,1
4033,4,2
4034,0,2
4035,1,1
4036,3,0
4037,1,0
4038,2,1
4039,3,2
4040,0,1
4041,2,4
4042,0,0
4043,2,1
4044,0,0
4045,1,0
4046,0,1
4047,3,1
4048,0,2
4049,3,0
4050,3,2
4051,3,1
4052,1,3
4053,0,0
4054,0,1
4055,0,3
4056,1,2
4057,2,0
4058,1,3
4059,0,2
4060,0,0
4061,0,0
4062,2,0
4063,1,0
4064,4,1
4065,0,1
4066,1,4
4067,1,0
4068,0,2
4069,2,2
4070,0,1
4071,0,3
4072,0,1
4073,0,2
4074,1,0
4075,2,2
4076,0,0
4077,2,0
4078,0,2
4079,1,1
4080,2,3
4081,0,0
4082,1,0
4083,0,0
4084,4,1
4085,2,3
4086,3,0
4087,3,1
4088,1,0
4089,0,0
4090,4,1
4091,1,1
4092,2,4
4093,1,1
4094,0,0
4095,0,0
4096,0,1
4097,3,1
4098,1,3
4099,2,3
4100,3,3
4101,3,3
4102,0,1
4103,1,1
4104,1,1
4105,1,1
4106,0,2
4107,0,0
4108,3,0
4109,0,0
4110,0,0
4111,1,1
4112,2,2
4113,0,1
4114,0,0
4115,2,1
4116,1,2
4117,0,3
4118,3,0
4119,1,3
4120,2,3
4121,2,2
4122,1,0
4123,1,1
4124,0,0
4125,2,0
4126,0,1
4127,0,0
4128,1,0
4129,2,4
4130,2,4
4131,0,0
4132,0,0
4133,1,0
4134,0,1
4135,0,3
4136,2,1
4137,3,1
