,Prediction,Actual
409,2,2
410,3,1
411,1,2
412,0,0
413,0,0
414,0,0
415,3,2
416,0,0
417,1,1
418,0,0
419,1,1
420,0,0
421,2,2
422,2,2
423,1,1
424,2,1
425,3,3
426,1,2
427,0,0
428,1,1
429,2,2
430,1,1
431,0,0
432,1,2
433,0,0
434,0,0
435,0,0
436,1,3
437,0,0
438,0,0
439,1,2
440,0,0
441,2,2
442,0,0
443,0,0
444,1,1
445,4,3
446,0,0
447,1,1
448,3,3
449,1,1
450,0,0
451,4,4
452,1,1
453,0,0
454,2,3
455,9,9
456,3,3
457,1,1
458,1,1
459,1,2
460,3,3
461,3,3
462,0,0
463,0,0
464,0,0
465,1,1
466,3,3
467,0,0
468,1,2
469,9,0
470,2,2
471,0,0
472,0,0
473,1,1
474,1,2
475,0,0
476,0,0
477,1,1
478,1,1
479,2,2
480,0,0
481,2,1
482,0,0
483,0,0
484,0,0
485,0,0
486,1,2
487,0,0
488,1,2
489,1,1
490,0,0
491,0,0
492,1,1
493,0,0
494,2,1
495,3,3
496,2,2
497,0,0
498,0,0
499,1,1
500,0,0
501,0,0
502,2,2
503,1,1
504,0,0
505,1,1
506,0,0
507,2,3
508,0,0
509,0,0
510,0,0
511,2,1
512,1,2
513,3,3
514,0,1
515,0,0
516,0,0
517,1,0
518,1,1
519,1,1
520,0,0
521,0,0
522,2,2
523,1,1
524,0,0
525,0,0
526,0,0
527,1,2
528,1,2
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,3,3
535,1,1
536,0,0
537,3,3
538,1,2
539,3,3
540,1,0
541,2,2
542,3,3
543,1,1
544,1,5
545,0,0
546,1,2
547,3,3
548,0,0
549,3,3
550,0,9
551,0,0
552,0,0
553,2,2
554,1,1
555,0,0
556,0,0
557,2,2
558,0,0
559,0,0
560,1,1
561,1,1
562,3,4
563,2,2
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,2,2
570,0,0
571,0,0
572,0,0
573,1,1
574,0,0
575,0,0
576,1,1
577,1,1
578,0,0
579,0,0
580,0,0
581,2,1
582,4,4
583,1,0
584,3,3
585,2,2
586,2,3
587,3,3
588,0,0
589,3,3
590,0,0
591,0,0
592,0,0
593,0,1
594,3,3
595,1,1
596,0,0
597,2,3
598,1,0
599,0,0
600,0,2
601,0,0
602,2,2
603,0,0
604,1,1
605,0,9
606,1,1
607,0,0
608,1,3
609,1,2
610,1,1
611,0,0
612,0,0
613,2,1
614,2,1
615,0,0
616,2,1
617,0,0
618,3,3
619,0,0
620,0,0
621,1,1
622,2,2
623,0,0
624,0,0
625,0,0
626,3,3
627,3,3
628,0,0
629,1,1
630,2,4
631,0,0
632,1,2
633,3,3
634,0,0
635,1,1
636,2,1
637,2,2
638,0,0
639,1,0
640,1,1
641,0,0
642,0,0
643,1,1
644,1,1
645,0,0
646,0,0
647,1,1
648,0,0
649,0,0
650,2,3
651,3,4
652,0,0
653,0,0
654,2,2
655,2,2
656,2,2
657,0,0
658,0,0
659,1,1
660,2,2
661,0,0
662,0,0
663,3,3
664,1,2
665,0,0
666,2,1
667,1,1
668,0,0
669,1,1
670,0,0
671,2,3
672,3,3
673,0,0
674,0,0
675,2,2
676,1,1
677,1,2
678,0,0
679,0,0
680,1,1
681,0,0
682,0,0
683,1,1
684,0,0
685,3,3
686,0,0
687,3,3
688,0,0
689,0,0
690,1,1
691,1,1
692,3,3
693,0,0
694,1,1
695,1,1
696,0,0
697,1,0
698,1,1
699,0,0
700,2,1
701,1,1
702,0,0
703,0,0
704,0,0
705,2,2
706,0,0
707,3,3
708,1,1
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,4,4
715,0,0
716,0,9
717,1,1
718,1,1
719,0,0
720,1,2
721,3,3
722,0,0
723,1,1
724,0,0
725,1,1
726,1,1
727,0,0
728,0,0
729,2,2
730,1,1
731,0,0
732,2,2
733,1,1
734,0,0
735,0,0
736,0,0
737,3,4
738,0,0
739,1,1
740,0,0
741,0,0
742,3,4
743,1,1
744,3,4
745,0,0
746,0,0
747,0,0
748,0,0
749,2,2
750,0,0
751,3,3
752,0,1
753,0,0
754,0,2
755,2,2
756,0,0
757,0,0
758,2,2
759,0,0
760,0,0
761,0,0
762,2,2
763,2,2
764,2,2
765,2,1
766,2,2
767,1,1
768,0,0
769,1,1
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,2,1
776,3,4
777,0,0
778,0,0
779,0,0
780,2,1
781,3,3
782,1,1
783,1,1
784,1,1
785,1,1
786,0,0
787,3,3
788,1,2
789,0,0
790,2,3
791,0,0
792,1,1
793,2,2
794,1,1
795,0,2
796,0,0
797,1,1
798,2,2
799,0,0
800,0,0
801,0,0
802,1,2
803,9,9
804,0,0
805,1,1
806,2,2
807,1,1
808,0,0
809,3,3
810,0,0
811,1,1
812,0,0
813,3,3
814,0,0
815,0,0
816,0,0
817,0,0
818,1,2
819,2,0
820,2,2
821,3,3
822,0,0
823,1,1
824,1,1
825,0,0
826,1,2
827,0,0
828,1,0
829,1,1
830,0,0
831,0,0
832,0,0
833,0,1
834,1,1
835,0,0
836,2,2
837,2,2
838,3,3
839,2,2
840,0,0
841,2,2
842,0,0
843,1,1
844,2,0
845,1,1
846,1,1
847,0,1
848,1,2
849,0,0
850,0,0
851,3,1
852,1,2
853,0,0
854,2,1
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,1,1
861,0,0
862,0,0
863,3,2
864,1,3
865,2,1
866,1,1
867,0,0
868,0,0
869,2,1
870,1,2
871,1,1
872,0,0
873,1,1
874,0,0
875,0,0
876,2,2
877,0,0
878,3,3
879,2,2
880,0,0
881,3,3
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,1,1
890,1,2
891,0,0
892,0,0
893,1,1
894,0,0
895,2,2
896,0,0
897,1,2
898,0,0
899,3,2
900,0,0
901,0,0
902,0,0
903,0,0
904,1,1
905,0,0
906,1,1
907,9,9
908,1,2
909,2,2
910,0,0
911,0,0
912,0,0
913,1,1
914,1,1
915,1,0
916,2,2
917,0,0
918,3,3
919,0,0
920,0,2
921,2,2
922,0,0
923,0,0
924,0,0
925,3,2
926,1,1
927,0,0
928,3,3
929,2,2
930,0,0
931,0,0
932,1,1
933,1,2
934,3,3
935,1,1
936,1,1
937,2,2
938,1,1
939,3,4
940,2,2
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,3,3
947,2,1
948,0,0
949,2,2
950,2,1
951,1,1
952,0,0
953,0,0
954,0,0
955,2,1
956,0,0
957,3,3
958,1,1
959,0,0
960,0,0
961,3,3
962,2,3
963,2,1
964,0,0
965,0,0
966,0,1
967,3,3
968,2,2
969,0,0
970,1,1
971,0,0
972,0,0
973,1,2
974,0,0
975,0,0
976,0,0
977,1,1
978,0,0
979,0,0
980,0,0
981,2,2
982,3,2
983,0,0
984,0,0
985,1,1
986,1,1
987,2,2
988,0,0
989,1,1
990,0,0
991,1,1
992,0,0
993,2,2
994,3,3
995,3,3
996,1,1
997,1,2
998,1,2
999,0,0
1000,0,0
1001,0,0
1002,3,4
1003,0,0
1004,2,1
1005,1,1
1006,0,0
1007,2,2
1008,1,1
1009,0,0
1010,0,0
1011,0,0
1012,1,1
1013,0,0
1014,0,0
1015,1,2
1016,1,1
1017,9,9
1018,0,0
1019,3,3
1020,1,1
1021,0,0
1022,1,2
1023,0,0
1024,1,9
1025,0,0
1026,1,1
1027,3,4
1028,0,0
1029,2,2
1030,0,0
1031,1,0
1032,0,0
1033,0,0
1034,3,2
1035,2,1
1036,1,1
1037,0,0
1038,0,0
1039,1,1
1040,3,3
1041,1,1
1042,3,3
1043,0,0
1044,3,4
1045,0,0
1046,1,1
1047,1,1
1048,4,3
1049,0,0
1050,0,0
1051,1,1
1052,1,1
1053,1,1
1054,0,0
1055,3,3
1056,0,0
1057,0,0
1058,3,3
1059,1,1
1060,0,0
1061,0,0
1062,3,3
1063,1,2
1064,2,1
1065,0,0
1066,0,0
1067,0,0
1068,1,1
1069,0,0
1070,1,1
1071,0,9
1072,0,0
1073,0,0
1074,1,1
1075,1,1
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,3,3
1083,0,0
1084,0,0
1085,2,3
1086,0,0
1087,3,3
1088,1,1
1089,0,0
1090,0,0
1091,1,2
1092,3,2
1093,2,2
1094,1,1
1095,3,3
1096,1,1
1097,1,2
1098,3,3
1099,0,0
1100,0,0
1101,1,2
1102,0,0
1103,0,0
1104,2,2
1105,0,0
1106,1,1
1107,0,0
1108,1,1
1109,2,3
1110,0,0
1111,2,2
1112,0,0
1113,1,2
1114,1,1
1115,1,1
1116,0,0
1117,1,0
1118,1,2
1119,0,0
1120,3,3
1121,1,1
1122,1,1
1123,0,0
1124,3,3
1125,3,3
1126,2,1
1127,2,2
1128,1,1
1129,1,1
1130,0,0
1131,3,3
1132,3,3
1133,2,1
1134,9,9
1135,1,1
1136,3,3
1137,0,0
1138,1,1
1139,1,2
1140,0,0
1141,0,0
1142,2,2
1143,0,0
1144,0,0
1145,9,9
1146,0,0
1147,1,2
1148,0,0
1149,2,2
1150,3,3
1151,0,0
1152,1,1
1153,3,3
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,3,3
1160,0,0
1161,2,2
1162,0,0
1163,0,0
1164,1,1
1165,0,0
1166,2,1
1167,0,0
1168,1,1
1169,0,0
1170,0,0
1171,0,0
1172,1,0
1173,0,0
1174,1,1
1175,0,0
1176,3,3
1177,0,0
1178,3,3
1179,2,3
1180,1,1
1181,0,0
1182,1,3
1183,0,0
1184,1,1
1185,0,2
1186,0,0
1187,3,3
1188,0,3
1189,1,2
1190,3,3
1191,1,1
1192,1,1
1193,1,3
1194,0,0
1195,0,0
1196,2,2
1197,0,0
1198,0,0
1199,2,2
1200,1,1
1201,1,1
1202,1,1
1203,0,0
1204,0,0
1205,0,0
1206,3,3
1207,1,1
1208,0,1
1209,0,0
1210,0,0
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,0,0
1216,0,0
1217,1,1
1218,0,0
1219,1,2
1220,1,1
1221,3,3
1222,1,2
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,1,1
1228,1,0
1229,1,3
1230,2,2
1231,1,1
1232,0,0
1233,3,2
1234,0,0
1235,3,2
1236,0,0
1237,2,2
1238,0,0
1239,2,1
1240,0,0
1241,1,2
1242,0,0
1243,1,1
1244,1,1
1245,1,1
1246,0,0
1247,0,0
1248,3,3
1249,0,0
1250,0,0
1251,2,2
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,3,3
1257,0,0
1258,1,0
1259,0,0
1260,0,0
1261,3,3
1262,2,2
1263,2,2
1264,0,0
1265,2,1
1266,0,0
1267,0,0
1268,2,3
1269,0,0
1270,0,0
1271,2,2
1272,0,0
1273,0,0
1274,1,1
1275,3,3
1276,0,0
1277,1,1
1278,0,0
1279,0,0
1280,1,1
1281,1,1
1282,2,2
1283,0,0
1284,1,1
1285,0,0
1286,1,1
1287,1,2
1288,0,0
1289,3,3
1290,3,3
1291,0,0
1292,2,2
1293,0,0
1294,1,2
1295,0,0
1296,0,0
1297,0,0
1298,2,1
1299,0,0
1300,0,0
1301,1,1
1302,2,2
1303,0,0
1304,2,1
1305,1,1
1306,0,0
1307,3,3
1308,1,1
1309,0,0
1310,2,1
1311,2,1
1312,2,2
1313,1,1
1314,0,0
1315,0,0
1316,0,0
1317,0,0
1318,1,2
1319,1,1
1320,2,2
1321,0,0
1322,3,4
1323,0,0
1324,0,0
1325,0,0
1326,3,3
1327,3,3
1328,3,3
1329,0,0
1330,0,0
1331,1,1
1332,0,0
1333,0,0
1334,0,3
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,1,1
1340,1,1
1341,0,0
1342,1,1
1343,3,3
1344,3,3
1345,1,2
1346,0,0
1347,1,2
1348,1,1
1349,0,0
1350,1,1
1351,0,0
1352,0,0
1353,0,0
1354,3,3
1355,1,1
1356,1,1
1357,0,0
1358,0,0
1359,0,0
1360,3,3
1361,0,0
1362,0,0
1363,3,3
1364,0,0
1365,0,0
1366,3,4
1367,3,1
1368,0,0
1369,3,3
1370,0,0
1371,1,1
1372,1,2
1373,0,0
1374,0,0
1375,0,0
1376,3,3
1377,0,0
1378,1,1
1379,2,2
1380,2,2
1381,1,1
1382,2,2
1383,0,0
1384,0,0
1385,1,1
1386,1,1
1387,1,1
1388,1,2
1389,0,0
1390,0,0
1391,0,0
1392,1,2
1393,1,1
1394,3,3
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,3,3
1401,0,0
1402,1,0
1403,1,1
1404,0,0
1405,0,0
1406,3,2
1407,0,0
1408,0,0
1409,1,2
1410,2,1
1411,1,1
1412,0,0
1413,2,3
1414,2,1
1415,0,0
1416,1,2
1417,0,1
1418,2,1
1419,0,0
1420,0,0
1421,2,1
1422,0,0
1423,1,3
1424,0,0
1425,0,0
1426,2,2
1427,0,0
1428,2,1
1429,2,2
1430,1,2
1431,1,1
1432,0,0
1433,1,1
1434,1,2
1435,0,0
1436,3,3
1437,1,2
1438,1,1
1439,0,0
1440,0,0
1441,2,2
1442,0,0
1443,1,1
1444,0,0
1445,0,0
1446,0,0
1447,2,2
1448,0,0
1449,1,2
1450,1,2
1451,3,2
1452,1,2
1453,1,3
1454,0,0
1455,1,2
1456,3,2
1457,1,3
1458,2,1
1459,0,0
1460,1,2
1461,0,0
1462,1,1
1463,1,1
1464,2,1
1465,0,0
1466,1,1
1467,0,0
1468,2,2
1469,1,1
1470,1,2
1471,2,2
1472,3,3
1473,3,4
1474,3,3
1475,1,1
1476,1,1
1477,1,2
1478,2,2
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,1,1
1484,1,1
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1489,1,1
1490,0,0
1491,0,0
1492,0,0
1493,1,1
1494,0,0
1495,1,1
1496,0,0
1497,0,0
1498,3,3
1499,0,0
1500,1,0
1501,3,4
1502,0,0
1503,1,2
1504,4,4
1505,0,0
1506,0,0
1507,1,0
1508,0,0
1509,0,0
1510,1,2
1511,0,0
1512,0,0
1513,0,0
1514,0,0
1515,2,2
1516,0,0
1517,1,1
1518,0,0
1519,0,0
1520,1,1
1521,2,2
1522,0,0
1523,0,0
1524,2,1
1525,1,1
1526,2,1
1527,3,3
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,1,2
1533,9,9
1534,1,1
1535,0,0
1536,2,1
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,1,1
1542,9,0
1543,3,3
1544,2,1
1545,2,1
1546,0,0
1547,1,1
1548,1,1
1549,1,1
1550,2,3
1551,1,1
1552,2,2
1553,1,2
1554,1,1
1555,1,1
1556,0,0
1557,0,0
1558,0,0
1559,2,2
1560,1,1
1561,1,3
1562,3,4
1563,0,0
1564,3,3
1565,2,2
1566,2,1
1567,0,0
1568,2,1
1569,0,0
1570,1,1
1571,3,3
1572,0,0
1573,0,0
1574,0,0
1575,3,3
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,3,4
1582,1,1
1583,3,3
1584,0,0
1585,0,0
1586,2,2
1587,2,3
1588,3,4
1589,1,2
1590,1,1
1591,1,1
1592,0,0
1593,1,2
1594,1,1
1595,1,1
1596,3,3
1597,0,0
1598,3,3
1599,0,0
1600,0,0
1601,2,2
1602,1,3
1603,2,2
1604,2,2
1605,3,3
1606,0,0
1607,0,0
1608,0,0
1609,1,1
1610,0,0
1611,1,1
1612,0,0
1613,3,3
1614,0,0
1615,0,0
1616,2,2
1617,1,1
1618,2,2
1619,2,2
1620,0,0
1621,0,0
1622,0,0
1623,1,2
1624,0,0
1625,3,3
1626,3,3
1627,0,0
1628,3,4
1629,3,3
1630,0,0
1631,1,2
1632,3,3
1633,0,0
1634,3,3
1635,0,0
1636,0,0
1637,1,2
1638,0,0
1639,0,0
1640,3,3
1641,0,0
1642,1,2
1643,2,2
1644,4,4
1645,0,0
1646,1,1
1647,2,2
1648,1,1
1649,0,0
1650,3,3
1651,0,0
1652,9,9
1653,0,0
1654,2,2
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,2,1
1662,1,1
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,1,3
1668,1,2
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,1,0
1675,0,0
1676,0,0
1677,1,1
1678,0,0
1679,2,1
1680,1,1
1681,3,3
1682,3,3
1683,0,0
1684,0,0
1685,0,0
1686,2,2
1687,1,2
1688,0,0
1689,0,0
1690,1,2
1691,1,1
1692,1,2
1693,2,2
1694,2,2
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,2,1
1701,0,0
1702,1,1
1703,2,0
1704,0,0
1705,1,1
1706,0,0
1707,0,0
1708,2,1
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,1,2
1714,0,0
1715,3,3
1716,3,3
1717,2,1
1718,1,1
1719,0,0
1720,1,1
1721,0,0
1722,1,2
1723,0,0
1724,0,0
1725,2,2
1726,0,0
1727,4,3
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,1,1
1733,2,1
1734,3,3
1735,1,2
1736,0,0
1737,3,3
1738,0,0
1739,0,0
1740,1,1
1741,0,0
1742,0,0
1743,1,1
1744,1,3
1745,1,2
1746,3,3
1747,0,0
1748,0,0
1749,3,4
1750,1,1
1751,1,1
1752,1,1
1753,2,2
1754,1,1
1755,0,0
1756,2,2
1757,9,9
1758,3,4
1759,1,1
1760,0,0
1761,1,1
1762,1,2
1763,1,1
1764,2,1
1765,3,3
1766,0,0
1767,1,1
1768,0,0
1769,3,3
1770,1,1
1771,1,1
1772,0,0
1773,2,2
1774,0,0
1775,1,2
1776,0,0
1777,1,2
1778,0,0
1779,3,3
1780,0,0
1781,1,1
1782,0,0
1783,9,9
1784,2,2
1785,2,2
1786,1,1
1787,0,0
1788,0,0
1789,1,1
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,3,3
1797,3,2
1798,0,0
1799,0,0
1800,1,1
1801,1,1
1802,0,0
1803,3,3
1804,0,0
1805,3,4
1806,2,1
1807,1,1
1808,1,1
1809,2,1
1810,1,2
1811,2,3
1812,1,3
1813,0,0
1814,0,0
1815,0,0
1816,3,3
1817,1,1
1818,2,2
1819,2,2
1820,3,3
1821,0,0
1822,1,1
1823,0,0
1824,2,2
1825,0,0
1826,2,3
1827,1,2
1828,3,3
1829,1,1
1830,0,0
1831,0,0
1832,2,2
1833,3,3
1834,1,0
1835,1,1
1836,3,3
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,2,2
1844,0,0
1845,1,1
1846,1,1
1847,0,0
1848,9,9
1849,0,0
1850,0,0
1851,0,0
1852,1,1
1853,0,0
1854,0,0
1855,2,2
1856,0,0
1857,1,1
1858,0,0
1859,0,0
1860,0,0
1861,3,2
1862,1,1
1863,1,1
1864,0,0
1865,1,2
1866,0,0
1867,0,0
1868,0,0
1869,3,3
1870,3,3
1871,2,2
1872,1,2
1873,0,0
1874,0,0
1875,3,3
1876,1,1
1877,9,0
1878,3,3
1879,1,1
1880,0,0
1881,1,1
1882,0,0
1883,2,2
1884,0,0
1885,0,1
1886,0,0
1887,1,1
1888,5,5
1889,0,0
1890,0,0
1891,0,1
1892,0,0
1893,0,1
1894,1,1
1895,0,1
1896,1,1
1897,0,0
1898,0,0
1899,1,1
1900,0,0
1901,2,5
1902,0,0
1903,0,0
1904,2,2
1905,2,2
1906,2,3
1907,0,0
1908,0,0
1909,0,0
1910,1,1
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,2,2
1917,0,0
1918,0,0
1919,2,1
1920,1,1
1921,2,4
1922,3,3
1923,1,1
1924,3,4
1925,1,2
1926,1,1
1927,1,1
1928,3,3
1929,2,1
1930,1,1
1931,0,0
1932,0,0
1933,1,2
1934,0,0
1935,0,0
1936,4,4
1937,2,2
1938,0,0
1939,1,1
1940,0,0
1941,0,0
1942,0,0
1943,1,3
1944,3,3
1945,4,4
1946,1,1
1947,0,0
1948,3,3
1949,3,3
1950,2,2
1951,1,1
1952,0,0
1953,0,0
1954,1,1
1955,2,2
1956,1,1
1957,1,2
1958,2,1
1959,0,0
1960,2,2
1961,0,0
1962,0,0
1963,1,2
1964,0,0
1965,3,3
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,1,2
1973,0,2
1974,0,0
1975,2,1
1976,0,0
1977,0,3
1978,0,0
1979,0,0
1980,1,1
1981,0,0
1982,3,3
1983,2,1
1984,0,0
1985,2,3
1986,0,0
1987,0,0
1988,1,1
1989,0,0
1990,1,1
1991,3,3
1992,3,3
1993,3,2
1994,0,0
1995,0,0
1996,1,1
1997,2,1
1998,0,0
1999,2,2
2000,0,2
2001,0,0
2002,1,2
2003,0,0
2004,0,0
2005,1,1
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,2,3
2011,2,2
2012,2,4
2013,0,0
2014,3,3
2015,2,2
2016,0,0
2017,1,2
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,3,3
2023,1,1
2024,3,3
2025,0,0
2026,0,0
2027,0,0
2028,2,2
2029,2,0
2030,0,0
2031,1,1
2032,1,1
2033,0,1
2034,1,1
2035,1,1
2036,2,2
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,3,3
2042,0,0
2043,0,0
2044,0,0
2045,1,1
2046,1,1
2047,0,0
2048,0,0
2049,1,1
2050,0,0
2051,0,0
2052,2,2
2053,0,0
2054,0,0
2055,2,2
2056,0,0
2057,0,1
2058,2,4
2059,3,3
2060,0,0
2061,2,2
2062,3,3
2063,9,9
2064,3,1
2065,1,1
2066,1,1
2067,2,3
2068,0,0
2069,2,2
2070,0,0
2071,0,0
2072,1,1
2073,1,1
2074,2,2
2075,0,0
2076,1,1
2077,2,2
2078,2,2
2079,0,0
2080,0,0
2081,3,2
2082,2,2
2083,0,0
2084,1,1
2085,1,2
2086,0,0
2087,2,1
2088,0,0
2089,0,0
2090,3,2
2091,1,2
2092,0,0
2093,0,0
2094,1,2
2095,4,4
2096,1,1
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,2,1
2102,3,3
2103,3,3
2104,0,0
2105,0,0
2106,2,1
2107,0,0
2108,0,0
2109,3,4
2110,2,2
2111,0,0
2112,1,2
2113,1,2
2114,0,0
2115,1,1
2116,0,0
2117,2,3
2118,0,0
2119,0,0
2120,3,4
2121,1,1
2122,1,1
2123,0,0
2124,0,0
2125,0,1
2126,2,1
2127,0,0
2128,2,2
2129,1,0
2130,1,1
2131,0,0
2132,1,2
2133,3,4
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,1,1
